,channel_id,view1,view2,view3,view4,view5,view6,view7,view8,view9,view10,engage1,engage2,engage3,engage4,engage5,engage6,engage7,engage8,engage9,engage10,dur1,dur2,dur3,dur4,dur5,dur6,dur7,dur8,dur9,dur10,duration,no_of_videos,subsCount,title,thumbnail,viewCount,Clickbait_title,Clickbait_thumbnail
0,UC1zZE_kJ8rQHgLTVfobLi_g,42745,206163,149326,132617,186354,291737,207239,309042,192675,280287,0.029851445,0.02064871,0.023117207,0.025622658,0.025553516,0.034952714,0.025521258,0.030173892,0.0286389,0.029234321,10.2,8.15,8.933333333,11.13333333,11.95,14.96666667,11.85,12.1,13.96666667,12.25,17.25,1525,12400000,Why I'm at TKOR,https://i.ytimg.com/vi/LCgPmthpC2w/hqdefault.jpg,139285,1,1
1,UCpVm7bg6pXKo1Pr6k5kxG9A,28869,98463,83194,15905,9551,11575,53867,89053,16390,24744,0.019120856,0.007058489,0.012428781,0.03665514,0.033294943,0.021943844,0.020996157,0.012239902,0.019219036,0.025056579,18.63333333,4.116666667,3.483333333,25.78333333,30.61666667,37.81666667,3.333333333,3.3,31.16666667,3.283333333,5.066666667,10130,21500000,Elephant Cleverly Steals Sugar Cane off a Truck in Thailand | Secrets of the Elephants,https://i.ytimg.com/vi/qsT6dy8PLGk/hqdefault.jpg,264072,1,1
2,UCggHoXaj8BQHIiPmOxezeWA,1470242,1712722,478876,754971,1182122,1978969,1790022,2771459,3274951,1038436,0.029414205,0.031218727,0.035790058,0.034478146,0.034963396,0.027858951,0.03052644,0.028856281,0.024495023,0.039346671,48.55,29.1,40.36666667,31.75,36.38333333,40.41666667,52.26666667,35.4,31.06666667,28.65,39.55,104,1500000,History Buffs: The Bounty,https://i.ytimg.com/vi/jXiedmOUq5I/hqdefault.jpg,521445,1,1
3,UCsooa4yRKGN_zEE8iknghZA,102739,481163,368914,144,704057,1198252,987602,412818,441967,630509,0.041707628,0.048499157,0.051120315,0.104166667,0.033252989,0.044088389,0.038744352,0.044125983,0.043586965,0.033888493,5.8,5.7,6.533333333,5.783333333,5.383333333,5.1,5,4.95,5.4,5.016666667,4.883333333,2043,18500000,Can zoos save species from extinction? - Nigel Rothfels,https://i.ytimg.com/vi/Xj5nH5JtJAQ/hqdefault.jpg,126565,0,1
4,UCXhSCMRRPyxSoyLSPFxK7VA,181258,77071,110696,193948,136194,408614,142050,226492,416111,433302,0.055109292,0.083702041,0.081159211,0.069982676,0.082830374,0.065085876,0.108468849,0.107425428,0.128506576,0.040516776,11.16666667,10.36666667,5.7,10.45,7.883333333,11.48333333,9.283333333,9.566666667,10.95,7.516666667,9.633333333,944,6090000,7 Horrific Fairy Tale Origins That Will Ruin Your Childhood,https://i.ytimg.com/vi/pSHoz0Gd-Ac/hqdefault.jpg,66644,1,1
5,UCGi_crMdUZnrcsvkCa8pt-g,22954,25773,28206,33988,20667,20921,25825,39599,42713,68520,0.026313497,0.05792884,0.052577466,0.061080381,0.087579233,0.0462215,0.071403679,0.042930377,0.040783836,0.026809691,11.28333333,10.38333333,9.916666667,8.533333333,8.45,10.75,10.45,10.11666667,10.3,10.81666667,10.3,1377,5540000,10 Product Launches That Ruined Companies,https://i.ytimg.com/vi/fi9qyBwWWYM/hqdefault.jpg,15481,1,1
6,UCZYTClx2T1of7BRZ86-8fow,246203,126186,144640,370263,193678,389568,191172,259037,163541,239968,0.063260805,0.055798583,0.051465708,0.059198462,0.055974349,0.04292447,0.058287825,0.057875902,0.051766835,0.048168923,7.083333333,6.15,5.633333333,6.766666667,4.166666667,6.35,4.216666667,6.066666667,12.43333333,7.2,10.75,3300,7510000,5 Times We Used Balloons for Space Science,https://i.ytimg.com/vi/TDeDFC0nmwo/hqdefault.jpg,54006,1,1
7,UCHnyfMqiRRG1u-2MsSQLbXA,5114182,7464638,2438321,5509154,2955297,7984611,4579235,18122650,7278449,4530255,0.046902906,0.021851696,0.089483296,0.030909646,0.034475723,0.031082792,0.034701866,0.015347755,0.027369018,0.040166392,24.48333333,23.08333333,10.31666667,13.31666667,21.8,24.65,15.56666667,20.41666667,18.53333333,19.43333333,24.05,362,13600000,Explaining concrete while getting buried in it,https://i.ytimg.com/vi/rWVAzS5duAs/hqdefault.jpg,3354102,1,1
8,UCYenDLnIHsoqQ6smwKXQ7Hg,579476,211887,79729,133216,270080,165669,229061,146142,187706,132318,0.00818153,0.015154304,0.03050333,0.019584735,0.014884479,0.008643741,0.012036095,0.014814359,0.018012211,0.021395426,14.88333333,15.03333333,15.01666667,15.3,15.16666667,20.55,15.25,15.16666667,15.2,15.03333333,14.86666667,751,8360000,When People Had Absolutely Bad Day,https://i.ytimg.com/vi/ULRNi7Ry8z0/hqdefault.jpg,114342,1,1
9,UC4a-Gbdw7vOaccHmFo40b9g,15065,95049,11391,4215,1700,729,740,855,2256,5253,0.016528377,0.009079527,0.01948907,0.019691578,0.021764706,0.013717421,0.018918919,0.024561404,0.039450355,0.01541976,2.583333333,3.716666667,1.316666667,1.466666667,1.7,1.433333333,1.45,2.033333333,2.016666667,3.066666667,1.4,8355,7850000,Introducing Khanmigo Teacher Mode,https://i.ytimg.com/vi/c2fK-hxnPSY/hqdefault.jpg,12521,1,1
10,UCJFp8uSYCjXOMnkUyb3CQ3Q,610123,339761,361458,1327088,1403485,622972,242772,394877,869259,528912,0.025514527,0.023825572,0.013899264,0.005668049,0.006097678,0.034223047,0.025583675,0.039564219,0.039968525,0.035043637,18.86666667,15.45,8.35,22.65,20.45,11.86666667,12.25,11.05,10.35,7.9,12.91666667,4603,21100000,Can Rie Make Lay's India's Magic Masala Chips Fancy?,https://i.ytimg.com/vi/sdubryBISu0/hqdefault.jpg,381599,1,1
11,UCYjk_zY-iYR8YNfJmuzd70A,105633,6974,9943,12671,6683,7848,9863,40409,9219,36957,0.023912982,0.036707772,0.0304737,0.043642964,0.033667515,0.031345566,0.034370881,0.058229602,0.030805944,0.057905133,21.28333333,41.06666667,56.83333333,59.26666667,2.1,57.56666667,7.65,5.783333333,6.366666667,7.016666667,10.55,482,6850000,Harley's First L | Binge Eater Podcast Ep.30,https://i.ytimg.com/vi/nXW5GUF4tCI/hqdefault.jpg,7943,1,1
12,UCpSgg_ECBj25s9moCDfSTsA,143662,112250,153417,190780,176672,295605,69770,282764,360174,235799,0.020019212,0.034512249,0.022383439,0.031381696,0.034657444,0.026122698,0.036333668,0.033448388,0.024041158,0.023626054,6.166666667,6.383333333,6.133333333,4.116666667,3.766666667,7.216666667,4.45,8.166666667,8.466666667,6.166666667,8.083333333,1925,5800000,Gennaro's Perfect Pea Pasta,https://i.ytimg.com/vi/csCo9izJ0-Y/hqdefault.jpg,53645,1,1
13,UCsP7Bpw36J666Fct5M8u-ZA,558435,1127417,691209,400478,1199253,289731,229646,1384565,614249,1212054,0.065774889,0.073275461,0.080372217,0.070248553,0.065779281,0.076802275,0.070473686,0.068433046,0.056060327,0.060564133,17.93333333,16.93333333,11.86666667,11.21666667,24.58333333,9.783333333,21.93333333,22.41666667,12.48333333,16.51666667,10.1,505,4920000,Does water EXPLODE in the microwave?  Debunking fake hacks 2023,https://i.ytimg.com/vi/a5T-TxCKmkY/hqdefault.jpg,586740,1,1
14,UCPWtWU1rfmUVc2ygiYuMrvA,93,93,74,171,1003,262,110,95,155,96,0.043010753,0.053763441,0.067567568,0.023391813,0.037886341,0.038167939,0.054545455,0.042105263,0.051612903,0.0625,1.383333333,1.766666667,1.266666667,3.3,5.083333333,3.783333333,3.7,1.383333333,1.083333333,9.016666667,2.05,207,6980,BG Voice Reel,https://i.ytimg.com/vi/S0dSgwcyDMg/hqdefault.jpg,29,0,1
15,UCNbngWUqL2eqRw12yAwcICg,133998,119639,177855,197646,123582,207631,222660,149457,123963,46784,0.048635054,0.021447856,0.029220432,0.034576971,0.037804858,0.037595542,0.035134285,0.043671424,0.046336407,0.044780267,15.9,6.383333333,8.933333333,18.13333333,13.16666667,11.05,11.58333333,15.41666667,9.733333333,5.6,8.45,1856,3880000,Laura Vitale's Italian Sliders,https://i.ytimg.com/vi/ax7dpirZSBA/hqdefault.jpg,44678,0,1
16,UC8gFadPgK2r1ndqLI04Xvvw,98994,90658,125069,113452,191347,177640,86348,218067,178100,106216,0.053993171,0.049648128,0.050907899,0.056966823,0.058365169,0.048356226,0.052091537,0.040781044,0.047097136,0.035070046,5.65,10.3,10.56666667,10.7,12.43333333,10.75,6.766666667,13.81666667,12.23333333,8.883333333,12.4,507,6230000,Spicy Raw Crab (Yangnyeom-gejang: 양념게장),https://i.ytimg.com/vi/JFDV7fMTCVU/hqdefault.jpg,95350,1,1
17,UCRxAgfYexGLlu1WHGIMUDqw,351914,685604,620748,1540495,810833,1331595,1857855,1821188,2628539,5453037,0.066484993,0.095721437,0.064100086,0.072237171,0.060106088,0.068565893,0.069906963,0.065904234,0.055289649,0.048630149,25.95,16.5,13.85,10.88333333,12.86666667,13.46666667,10.31666667,9.766666667,12.76666667,13.63333333,4.533333333,42,5320000,Homemade Cat Food (Fish Jelly Terrine),https://i.ytimg.com/vi/8ATmh9nSJKE/hqdefault.jpg,449047,1,1
18,UCbpMy0Fg74eXXkvxJrtEn3w,212460,997370,361216,554129,82008,469114,167233,156821,121755,1535706,0.023237315,0.016485356,0.017053508,0.019612762,0.031131109,0.021962679,0.024008419,0.026157211,0.017839103,0.019279732,8.033333333,21.83333333,24.15,20.8,7.216666667,15.18333333,14.83333333,9.45,13.41666667,15.6,11.4,1454,6280000,How the Hand-Ripped Noodles Are Made at Xi'an Famous Foods | From The Test Kitchen | Bon Appétit,https://i.ytimg.com/vi/6NZPhmKYJSw/hqdefault.jpg,167347,1,1
19,UCfyehHM_eo4g5JUyWmms2LA,375194,659477,685711,353867,397030,356751,738627,589241,705393,1257105,0.039022479,0.02959618,0.036411841,0.050682884,0.03807269,0.042463791,0.03030623,0.033341197,0.03877413,0.044505431,20.71666667,18.76666667,19.58333333,17.25,19.78333333,17.25,21.11666667,18.83333333,15.68333333,17.56666667,16.46666667,1853,2690000,Chef vs Normal: Food Rations Taste Test,https://i.ytimg.com/vi/BFSZvm0MiOc/hqdefault.jpg,294418,1,1
20,UCiP6wD_tYlYLYh3agzbByWQ,39061,38169,23340,46624,45779,10434,30602,37444,48077,55051,0.019866363,0.02195499,0.023093402,0.025201613,0.0204679,0.039007092,0.020554212,0.024276253,0.021340766,0.019817987,34.6,23.65,30.11666667,37.33333333,40.96666667,6.733333333,24.78333333,23.58333333,29.76666667,27.7,24.28333333,1091,6640000,Bored Easily HIIT: Athletic Drills and Speed,https://i.ytimg.com/vi/9OG1Evg_0PY/hqdefault.jpg,13360,1,1
21,UCIJwWYOfsCfz6PjxbONYXSg,4274855,7269495,6742250,3971522,6857578,13569942,296205,323801,305695,303430,0.085046627,0.080114506,0.080462605,0.125949195,0.093950955,0.10305512,0.023294678,0.023557679,0.023588871,0.02414725,1.016666667,1.016666667,1.016666667,1.016666667,1.016666667,1.016666667,36.33333333,32.38333333,33.93333333,33.05,1.016666667,1163,8390000,I played around with a brand new silhouette and fabric and let's just say... I'm obsessed 👗 #fashion,https://i.ytimg.com/vi/vqB7hVyP0ps/hqdefault.jpg,17725762,1,1
22,UCM1Nde-9eorUhq-teaWlgUA,12631,10025,6891,8306,5080,6429,4892,4447,4386,4788,0.01868419,0.027032419,0.026991728,0.02311582,0.02519685,0.025664956,0.031684383,0.024960648,0.025535796,0.027777778,12.45,13.93333333,10.35,15.16666667,11.85,15.15,12.5,14.43333333,10.18333333,14.2,13.11666667,694,3230000,FitBod Pre-Workout Stretch Routine| XHIT,https://i.ytimg.com/vi/J_B8AWpXHBo/hqdefault.jpg,17686,1,1
23,UCBINFWq52ShSgUFEoynfSwg,0,87239,80696,53731,82175,100357,35962,45667,36363,209991,inf,0.02854228,0.028824229,0.015968435,0.018752662,0.004882569,0.023747289,0.022576478,0.030195528,0.020515165,24.3,30.96666667,32.78333333,11.45,31.15,12.7,10.95,31.68333333,11.48333333,32.66666667,10.48333333,1675,6070000,10-Minute Bollywood Fusion Dance Workout | POPSUGAR FITNESS,https://i.ytimg.com/vi/Oi5MsLmzKaM/hqdefault.jpg,9921,1,1
24,UCEtMRF1ywKMc4sf3EXYyDzw,34610,68293,71560,92175,35226,38657,29184,439196,34146,76516,0.051256862,0.038656963,0.048365008,0.031874152,0.077698291,0.064955894,0.073362116,0.038024026,0.065307796,0.065058288,6.633333333,4.516666667,8.733333333,3.883333333,9.066666667,12.28333333,6.866666667,5.583333333,5,11.8,5.266666667,1848,2770000,How To: Sit-Up || 3 Golden Rules (BUILD ABS FAST!),https://i.ytimg.com/vi/0OWEtuS7-pE/hqdefault.jpg,32621,1,1
25,UCyqR7WkL8i1b6xtSssDmW9w,89647,129420,282095,408844,311477,444146,169736,208335,2308682,1837589,0.032449496,0.041631896,0.020503731,0.019775269,0.019927635,0.020083486,0.031148372,0.024609403,0.022533203,0.016898229,2.416666667,1.583333333,3.45,4.866666667,3.4,3.116666667,7.85,2.833333333,38.41666667,2.866666667,3.816666667,861,5050000,"RAYE, 070 Shake - Escapism | Caleb Marshall | Dance Workout",https://i.ytimg.com/vi/fDS6hY_jTZ8/hqdefault.jpg,80082,1,1
26,UCGMOauU8dOd4mv2bT3Tx57w,156153,58593,103601,112935,100816,108725,56234,70179,91972,127967,0.031750911,0.012100422,0.031322091,0.06505512,0.048206634,0.042529317,0.088185084,0.075763405,0.08821163,0.061211093,4.983333333,3,14.65,15.6,3.483333333,2.55,10.73333333,12.5,15.28333333,9.533333333,9.183333333,414,2360000,Are SOAKED Almonds Better Than RAW Almonds (MYTH or TRUTH) - Guru Mann,https://i.ytimg.com/vi/kNGCZZ709-o/hqdefault.jpg,94161,1,1
27,UCEQi1ZNJiw3YMRwni0OLsTQ,2006699,227514,333352,946638,261837,358692,484550,588517,446675,286846,0.000145513,0.049025554,0.046665387,0.000265149,0.052150766,0.049474201,0.048874213,0.049305288,0.08594168,0.047757333,1.016666667,20.55,26.93333333,1.016666667,22.43333333,20.61666667,13.91666667,13.83333333,12.5,20.51666667,7.9,443,2170000,OUR WEDDING | Whitney + Stefan,https://i.ytimg.com/vi/fq2CdnfijhQ/hqdefault.jpg,314405,1,1
28,UCEQi1ZNJiw3YMRwni0OLsTQ,2006699,227514,333353,946638,261837,358692,484550,588517,446675,286847,0.000145513,0.049025554,0.046665247,0.000265149,0.052150766,0.049474201,0.048874213,0.049305288,0.08594168,0.047757167,1.016666667,20.55,26.93333333,1.016666667,22.43333333,20.61666667,13.91666667,13.83333333,12.5,20.51666667,7.9,443,2170000,OUR WEDDING | Whitney + Stefan,https://i.ytimg.com/vi/fq2CdnfijhQ/hqdefault.jpg,314406,1,1
29,UC4GJndVHEhdmqLFBHOCi97A,209793,42841,27573,63707,147382,934033,287576,127235,78590,230044,0.02683121,0.029574473,0.06285134,0.045536597,0.029264089,0.018722037,0.02936615,0.024631587,0.033223056,0.031115787,26.76666667,25.11666667,5.266666667,8.1,51.66666667,27.51666667,31.66666667,12.46666667,24.01666667,16.88333333,2.933333333,296,3720000,New! Basic 1 Hour Workout | No Gym Fat Burning & Body Strengthening (Level 2-3),https://i.ytimg.com/vi/EOSWIY9XXp8/hqdefault.jpg,49030,1,1
30,UCiH4auDlkM0tgn9ewT3B1Vw,80356,418700,146404,246998,116702,270997,208933,208716,216143,185229,0.063106675,0.047731072,0.052218519,0.040316116,0.073854775,0.049262538,0.04804411,0.057091934,0.054477823,0.0612863,6.516666667,24.18333333,6.233333333,18.98333333,11,16.83333333,14.11666667,19.15,21.18333333,14.5,19.76666667,251,1920000,LANZAMIENTO DE MI COLÁGENO CON CYNATINE HNS | ACIDO HIALURONICO | BIOTINA | VITAMINA E Y C !,https://i.ytimg.com/vi/MKKf7nd5hPo/hqdefault.jpg,247517,0,1
31,UCFKE7WVJfvaHW5q283SxchA,847762,952480,540348,527142,548251,502031,522912,558556,554610,570852,0.024700329,0.017860742,0.035510449,0.024790284,0.025180073,0.025769325,0.026937611,0.026507638,0.027623014,0.025836819,22.66666667,27.83333333,24.01666667,24.53333333,21.16666667,22.21666667,23.81666667,24.31666667,21.98333333,17.8,17.16666667,690,12000000,Quick Restorative Yin | Gentle Yoga Practice,https://i.ytimg.com/vi/nylNjxeOeSw/hqdefault.jpg,419750,1,1
32,UCGb34D3ThpmjLNn-FLv2_yQ,17361,44130,5409,4082,5824,35888,3977,30580,31924,37689,0.023270549,0.017743032,0.05527824,0.05022048,0.057864011,0.01490749,0.047271813,0.015271419,0.016664578,0.018068933,15.78333333,15.11666667,17.26666667,16.81666667,17.61666667,31.23333333,14.43333333,13.41666667,12.58333333,17.9,13.85,3558,4070000,TOTAL Body YOGA Workout! Quick Full Body Yoga for Burning Calories & Shredding Fat w/ Brooke,https://i.ytimg.com/vi/V9QLYBaQczc/hqdefault.jpg,4821,1,1
33,UCWN2FPlvg9r-LnUyepH9IaQ,88804,166621,73913,70842,140664,27094,67590,134590,257475,167144,0.034593036,0.037960401,0.037165316,0.044620423,0.033448501,0.032221156,0.042728214,0.036109666,0.028542577,0.032217728,48.5,26.73333333,3.05,28.7,16.65,57.96666667,25.8,18.96666667,34.03333333,21.71666667,18.91666667,526,2710000,Best 15 Min Morning Yoga | Full Body Yoga To Align Your Body & Mind For A Perfect Day To Come,https://i.ytimg.com/vi/popjTqZenwA/hqdefault.jpg,40020,1,1
34,UCH-81uaxCwAAaSgxRtxMkxg,554994,11004,17807,16977,45840,22572,21182,51494,8508,8242,0.003540579,0.049436569,0.043241422,0.040643223,0.017910122,0.038631933,0.038995373,0.026993436,0.037141514,0.043678719,11.78333333,12.43333333,1.6,7.183333333,56.93333333,55.43333333,56.01666667,56,24.61666667,23.21666667,25.85,1897,804000,Yoga Challenge - Day 1 Strong Core for L-Sit and More - Seven Days of Strength,https://i.ytimg.com/vi/ojont4kXuJM/hqdefault.jpg,10714,0,1
35,UCcox27Gc-NGbb2-X9hdLaMw,6231,8260,7385,3085,2285,7293,2852,3078,2695,4097,0.050714171,0.074818402,0.055788761,0.054132901,0.070897155,0.073358015,0.078892006,0.077647823,0.080890538,0.068098609,45.01666667,23.48333333,22.71666667,36.71666667,39,29.4,39.9,48.98333333,44.7,43.36666667,23,761,685000,20 Minute Full Body Yoga Workout (Tribute to Lesley),https://i.ytimg.com/vi/IrJ34_ooUPw/hqdefault.jpg,14553,1,1
36,UC-0CzRZeML8zw4pFTVDq65Q,4073,6453,21623,27559,145899,11020,11136,93141,101646,7713,0.045666585,0.043080738,0.046154558,0.044377517,0.025908334,0.026950998,0.043552443,0.042430294,0.029386301,0.039413976,2.133333333,30.31666667,9.133333333,21.08333333,10.46666667,1.016666667,25.86666667,21.05,20.06666667,24.31666667,10.85,471,1640000,"10 min Yoga Stretch for Stress, Hardship & Trauma",https://i.ytimg.com/vi/dWpVQ070o_o/hqdefault.jpg,25773,1,1
37,UCa5OCJkZgtbIkaB1sA86XVA,2363,1576,1942,1570,1264,2090,2397,1098,1894,811,0.02962336,0.031091371,0.052523172,0.05477707,0.09414557,0.049760766,0.057571965,0.071948998,0.040126716,0.028360049,2.716666667,1.3,1.35,1.283333333,1.016666667,14.8,4.616666667,2.983333333,6.516666667,3.083333333,9.5,734,324000,How to Practice Softness,https://i.ytimg.com/vi/QfTSY446GWg/hqdefault.jpg,1835,1,1
38,UCFYsO0t3zj0eJ_NcOlowTSA,2327,6346,1480,892,5432,4064,9383,9213,2518,2632,0.033089815,0.040182792,0.032432432,0.024663677,0.171023564,0.207185039,0.116060961,0.040811896,0.025019857,0.042173252,19.4,29.8,3.483333333,19.06666667,11.98333333,9.45,10.48333333,23.55,7.766666667,2.35,16.48333333,841,354000,Build resilience in body and mind with Esther Ekhart,https://i.ytimg.com/vi/U-553PWAD0g/hqdefault.jpg,2142,0,1
39,UCDljuE4CyM0P9k7BiPLEC-g,958,888,665,786,866,1297,806,1189,1049,945,0.038622129,0.040540541,0.040601504,0.031806616,0.023094688,0.017733231,0.03101737,0.024390244,0.03336511,0.023280423,40.21666667,40.06666667,39.73333333,39.86666667,38.96666667,40.75,41,39.85,39.63333333,40.61666667,40.01666667,360,194000,الهوية الضائعة - الحلقة 17 | Innocence Lost - Episode 17,https://i.ytimg.com/vi/gDTxOj3PlZ4/hqdefault.jpg,703,1,1
40,UCI9s9nFu2m3K2CvhO2QVfTg,2064,845,751,1398,858,2174,1404,814,1200,2537,0.059593023,0.06035503,0.07723036,0.033619456,0.037296037,0.053357866,0.059116809,0.029484029,0.039166667,0.038628301,20.16666667,11.43333333,5.483333333,1.016666667,1.016666667,11.45,26.46666667,1.116666667,1.016666667,49.36666667,12.2,656,307000,Quick Total Body Dumbbell Circuit,https://i.ytimg.com/vi/a66sRliewVk/hqdefault.jpg,645,1,1
41,UC9MAhZQQd9egwWCxrwSIsJQ,98774,426583,27513,110181,162128,509990,498193,25466,164170,90637,0.014436998,0.008755623,0.024970014,0.008531416,0.018806128,0.010998255,0.015646547,0.016924527,0.01489919,0.017145316,7.666666667,9.866666667,5.9,5.683333333,12.63333333,18.16666667,11.16666667,4.433333333,5.483333333,5.4,10.93333333,9182,11700000,UNIDENTIFIED ENERGY Causes Drone Interferences | The Secret of Skinwalker Ranch (Season 4),https://i.ytimg.com/vi/pWZhECTuaYw/hqdefault.jpg,335161,1,1
42,UClfEht64_NrzHf8Y0slKEjw,166764,239545,528439,616453,367849,597701,688291,1063193,733720,1113537,0.072473675,0.06435534,0.057936678,0.051437823,0.058847516,0.069899498,0.049672304,0.048905514,0.051022188,0.052057543,12.01666667,21.63333333,21.58333333,36.96666667,20.58333333,25.91666667,20.83333333,18.78333333,13.33333333,19.23333333,15.83333333,248,2200000,What if Big Bird Exploded in the Challenger Disaster?,https://i.ytimg.com/vi/vF-vrL0htbE/hqdefault.jpg,525523,0,1
43,UC510QYlOlKNyhy_zdQxnGYw,81266,292131,182499,325125,269416,593967,171844,420705,162004,691413,0.032190584,0.037647494,0.034882383,0.022908112,0.04153057,0.026796101,0.062975722,0.020120987,0.04511617,0.032096591,44.45,8.866666667,30.56666667,43.05,9.35,27.06666667,11.36666667,37.25,10.3,15,11.55,778,4330000,Life Under THE Most Evil Communist Regime - Khmer Rouge,https://i.ytimg.com/vi/0Ly2JJFGdZo/hqdefault.jpg,330238,0,1
44,UCNIuvl7V8zACPpTmmNIqP2A,17323393,24644717,26404490,39542839,39715765,23691352,32666846,33862485,28356043,50988250,0.029365494,0.029570719,0.023143677,0.018741826,0.019321672,0.019859652,0.019398996,0.019915579,0.019100937,0.014176011,27.56666667,38.71666667,31.21666667,29.7,33.71666667,24.36666667,21.06666667,26.78333333,22.71666667,29.88333333,22.08333333,29,7500000,The First Punic War - OverSimplified (Part 2),https://i.ytimg.com/vi/hRSGxw2AQnk/hqdefault.jpg,11588573,1,1
45,UC88lvyJe7aHZmcvzvubDFRg,54289,131758,82714,45289,123271,93789,36561,275903,15289,136390,0.019304095,0.016826303,0.015293662,0.024995032,0.021424341,0.018850825,0.025737808,0.012544264,0.041140689,0.019488232,49.15,52.11666667,16.23333333,52.03333333,55.18333333,48.7,48.66666667,55.78333333,48.26666667,47.85,54.68333333,1093,4760000,1861-1865: The Complete Story Of The American Civil War | History Of Warfare | Timeline,https://i.ytimg.com/vi/Pu-Fcc5vFlE/hqdefault.jpg,89394,1,1
46,UCodbH5mUeF-m_BsNueRDjcw,298579,62714,177171,69488,540652,311255,265242,70756,433651,152588,0.061625232,0.034729088,0.089613989,0.032595556,0.082933199,0.118083244,0.078215366,0.029085873,0.105395814,0.058674339,2.35,14.03333333,6.333333333,30.03333333,33.55,3.4,8.7,10.61666667,5.533333333,23.23333333,3.85,511,2130000,Hyrule Roadtrip! - RED PLAYS Breath of the Wild!,https://i.ytimg.com/vi/zEbQTUmUAVQ/hqdefault.jpg,48449,1,1
47,UCv_vLHiWVBh_FR9vbeuiY-A,683141,1017213,1676799,783178,1224972,1482976,1109407,3198966,2403473,1886784,0.055464392,0.038051028,0.030650066,0.057818274,0.033793425,0.032123244,0.035221519,0.0282782,0.025685747,0.028092246,25.68333333,51.2,46.76666667,19.31666667,30.4,38.2,21.85,23.86666667,32.53333333,22.55,22.48333333,84,916000,The Battle of Actium (31 B.C.E.),https://i.ytimg.com/vi/t7Y-1qMKY_0/hqdefault.jpg,511610,1,1
48,UCx-dJoP9hFCBloY9qodykvw,114316,156185,90036,119374,78345,210808,254966,263142,475690,283939,0.057157353,0.041213945,0.073392865,0.062400523,0.065441317,0.046392926,0.048386844,0.048825349,0.042500368,0.045795048,8.966666667,9.95,9.75,10.6,10.21666667,13.96666667,16.18333333,14.38333333,14,13.35,10.36666667,82,715000,The Battle of Teutoburg Forest 9 AD: When Trees Start Speaking Germanic,https://i.ytimg.com/vi/T5KEyOnk7Y4/hqdefault.jpg,67160,0,1
